datetime,temperature,precipitation,Flow,area,avg_height,avg_slope,AGRH_landuse,FRST_landuse,RNGB_landuse,URHD_landuse,WATR_landuse,AGRLL_landuse,URLD_landuse,criic_soiltype,udic_soiltype,ustic_soiltype,xeric_soiltype,aridic_soiltype,aquic_soiltype
2009-03-28,3.9,16.85,2.388,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-03-29,3.1,8.625000000000002,2.408,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-03-30,1.0,2.5250000000000004,3.431,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-03-31,2.4333333333333336,6.575,4.177,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-01,4.466666666666666,3.5999999999999996,4.172,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-02,3.4333333333333336,3.35,4.172,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-03,2.466666666666667,1.3,4.172,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-04,1.9,0.37500000000000006,4.169,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-05,3.9,1.95,4.172,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-06,4.933333333333334,0.225,4.169,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-07,3.766666666666667,22.3625,5.64,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-08,2.6666666666666665,7.9875,15.288,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-09,1.433333333333333,0.025,19.429,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-10,5.733333333333333,8.7,7.093,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-11,2.8666666666666667,9.25,22.141,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-12,1.5666666666666664,1.9,16.838,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-13,3.4666666666666663,0.35000000000000003,7.083,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-14,4.3999999999999995,0.025,7.378,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-15,3.533333333333333,14.325,8.373,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-16,3.15,7.85,12.066,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-17,1.65,1.85,19.205,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-18,1.3,3.85,12.325,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-19,1.7666666666666666,0.425,8.725,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-20,1.6000000000000003,0.125,8.814,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-21,5.699999999999999,0.0,8.714,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-22,7.333333333333333,0.0,8.725,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-23,4.433333333333334,0.0,8.699,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-24,5.333333333333333,0.0,8.582,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-25,6.266666666666667,0.0,8.384,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-26,4.166666666666667,7.25,15.823,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-27,2.066666666666667,0.05,11.982,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-28,4.3999999999999995,0.7250000000000001,8.557,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-29,2.5666666666666664,0.75,8.501,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-04-30,4.1000000000000005,9.325,8.511,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-01,6.233333333333333,2.65,8.551,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-02,6.233333333333333,0.0,8.55,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-03,5.2,0.0,8.53,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-04,5.633333333333333,0.0,8.586,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-05,7.033333333333334,0.0,8.546,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-06,8.133333333333333,0.0,8.551,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-07,8.366666666666667,4.225,8.578,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-08,9.600000000000001,0.25,8.558,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-09,8.733333333333333,0.6125,8.554,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-10,10.333333333333334,8.012500000000001,8.583,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-11,9.366666666666667,0.725,8.567,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-12,9.933333333333334,0.35,8.565,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-13,11.600000000000001,2.4000000000000004,8.607,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-14,7.8999999999999995,9.700000000000001,8.664,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-15,4.7,5.375,8.572,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-16,6.2,0.0,8.511,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-17,7.333333333333333,0.025,8.594,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-18,9.266666666666667,0.025,8.589,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-19,8.766666666666666,0.0,8.547,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-20,10.433333333333334,0.0,8.546,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-21,12.766666666666667,0.0,8.438,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-22,12.866666666666665,0.0,8.606,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-23,14.933333333333332,0.075,8.497,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-24,13.366666666666667,0.3,5.752,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-25,12.766666666666667,0.0,4.133,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-26,9.5,0.8,4.121,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-27,6.3999999999999995,0.0,4.146,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-28,8.933333333333332,0.0,4.129,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-29,8.833333333333334,0.0,4.144,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-30,11.100000000000001,3.35,4.149,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-05-31,10.233333333333333,8.375,4.195,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-06-01,9.200000000000001,3.15,4.121,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-06-02,9.933333333333334,0.0,4.134,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-06-03,9.4,3.1750000000000003,4.118,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-06-04,11.700000000000001,0.025,4.144,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-06-05,7.6000000000000005,11.975,4.144,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-06-06,7.233333333333333,2.3499999999999996,4.13,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-06-07,7.766666666666666,0.0,4.092,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
2009-06-08,8.700000000000001,6.2,4.135,520.0159335478236,1247.6345,0.41317808730706446,9.222817095352111,80.16606208831297,9.595840226896716,0.3740507434772332,0.6412298459609712,0.0,0.0,11.292076059978257,80.35014666365818,8.357777276363562,0.0,0.0,0.0
